0001   0000             ; IWS-Video_H16_V1.0.asm
0360+  0000             PC1500_PRT_A_DIR  = $F00C ; PC1500_PRT_A_DIR (CE1)
0361+  0000             PC1500_PRT_B_DIR  = $F00D ; PC1500_PRT_B_DIR (CE1)
0362+  0000             PC1500_PRT_A      = $F00E ; PC1500_PRT_A (CE1)
0363+  0000             PC1500_PRT_B      = $F00F ; PC1500_PRT_B (CE1)
0364+  0000             SQUARE            = $F019 ; AR-X = AR-X * AR-X (Square)
0365+  0000             MULTIPLY          = $F01A ; AR-X = AR-X * AR-Y (Multiplication)
0366+  0000             ADDMANY           = $F067 ; Add multiple ARs to AR-X if proper bit set in A
0367+  0000             RECIPRICAL        = $F080 ; AR-X = 1 /AR- X (Reciprocal)
0368+  0000             DIVISION          = $F084 ; AR-X = AR-X / AR-Y (Division)
0369+  0000             SQR_ROOT          = $F0E9 ; AR-X = SQR (AR-X) (Square Root)
0370+  0000             BCMD_LN           = $F161 ; Basic command LN, AR-X = LN (AR-X)
0371+  0000             BCMD_LOG          = $F165 ; Basic command LOG, AR-X = LOG (AR-X)
0372+  0000             BCMD_EXP          = $F1CB ; Basic command EXP
0373+  0000             EXPONENT          = $F1D4 ; AR-X = 10 ^ AR-X
0374+  0000             BCMD_COS          = $F391 ; Basic command COS
0375+  0000             BCMD_TAN          = $F39E ; Basic command TAN
0376+  0000             BCMD_SIN          = $F3A2 ; Basic command SIN
0377+  0000             BCMD_ACS          = $F492 ; Basic command ACS
0378+  0000             BCMD_ATN          = $F496 ; Basic command ATN
0379+  0000             BCMD_ASN          = $F49A ; Basic command ASN
0380+  0000             BCMD_DEG          = $F531 ; Basic command DEG
0381+  0000             BCMD_DMS          = $F564 ; Basic command DMS
0382+  0000             BCMD_ABS          = $F597 ; Basic command ABS
0383+  0000             BCMD_SGN          = $F590 ; Basic command SGN
0384+  0000             BCMD_PI           = $F5B5 ; Basic command PI (in AR-Y)
0385+  0000             BCMD_INT          = $F5BE ; Basic command INT
0386+  0000             BCMD_RND          = $F5D0 ; Basic command RND
0387+  0000             RANDGEN           = $F5EB ; Generates randon number in AR-X
0388+  0000             ARX_              = $F63C ; Sets digits 11 and 12 in AR-X to 00. Used at end of (5C)
0389+  0000             BCMD_RANDOM       = $F641 ; Basic command RANDOM
0390+  0000             ARX2BCD_ABS       = $F65D ; Converts AR-X into BCD form.
0391+  0000             ARX2BCD           = $F663 ; Converts the result in the AR-X into the correct BCD format.
0392+  0000             XFER_DEC_ARX2ARY  = $F6B4 ; Transfers decimal places from AR-X to AR-Y.
0393+  0000             SIGN_TEST         = $F6E6 ; Push result of sign combination (AR-X and AR-Y) on the stack.
0394+  0000             LDA_SGN_ARX       = $F6FB ; Load A with sign from AR-X, clears signs AR-X.
0395+  0000             XFER_ARY2ARS      = $F701 ; Transfer AR-Y to AR-S
0396+  0000             XFER_ARX2ARS      = $F707 ; Transfer AR-X to AR-S.
0397+  0000             XFER_ARX2ARY      = $F70D ; Transfer AR-X to AR-Y.
0398+  0000             XFER_ARS2ARY      = $F715 ; Transfer AR-S to AR-Y.
0399+  0000             XFER_SM_ARY2ARX   = $F71B ; Transfer sign and mantissa from AR-Y to AR-X.
0400+  0000             XFER_SM_ARZ2ARX   = $F71F ; Transfer sign and mantissa from AR-Z to AR-X.
0401+  0000             XFER_SM_ARY2ARZ   = $F725 ; Transfer sign and mantissa from AR-Y to AR-Z.
0402+  0000             XFER_SM_ARX2ARY   = $F729 ; Transfer sign and mantissa from AR-X to AR-Y
0403+  0000             XFER_SM_ARX2ARZ   = $F72F ; Transfer sign and mantissa from AR-X to AR-Z (7A09 - 7A0F).
0404+  0000             XREG2YREG         = $F733 ; Block shift 7 bytes from X-Reg to Y-Reg.
0405+  0000             XFER_ARS2ARX      = $F737 ; Transfer AR-S to AR-X.
0406+  0000             XFER_ARY2ARX      = $F73D ; Transfer AR-Y to AR-X.
0407+  0000             CLR_SM_ARY        = $F747 ; Clear sign and mantissa of AR-Y.
0408+  0000             CLR_SM_ARZ        = $F74B ; Clear sign and mantissa of AR-Z.
0409+  0000             CLR_SM_ARW        = $F74F ; Clear sign and mantissa of AR-W.
0410+  0000             CLR_ARY           = $F753 ; Clear AR-Y
0411+  0000             CLR_ARX           = $F757 ; Clear AR-X.
0412+  0000             CLR_ARZ           = $F75B ; Clear AR-Z.
0413+  0000             CLR_SM_XREG       = $F75F ; Clear sign and mantissa in AR-X
0414+  0000             CLR_7_XREG        = $F761 ; Clear 7 bytes from X-Reg.
0415+  0000             CLR_N_XREG        = $F763 ; Clear UL + 1 byte from X-Reg.
0416+  0000             ARW_SHR_4BITS     = $F769 ; Shift AR-W one nibble right (/10)
0417+  0000             ARZ_SHR_4BITS     = $F76D ; Shift AR-Z one nibb;e right (/10)
0418+  0000             ARY_SHR_4BITS     = $F771 ; Shift AR-Y one nibble right (/10)
0419+  0000             ARX_SHR_4BITS     = $F775 ; Shift AR-X one nibble right (/10)
0420+  0000             X_REG_SHR_4BITS   = $F777 ; Shift X-Reg one nibble right (/10)
0421+  0000             ARS_SHL_4BITS     = $F78C ; Shift AR-S one nibble left (*10).
0422+  0000             ARW_SHL_4BITS     = $F794 ; Shift AR-W one nibble left (*10).
0423+  0000             ARZ_SHL_4BITS     = $F798 ; Shift AR-Z one nibble left (*10).
0424+  0000             ARX_SHL_4BITS     = $F79C ; Shift AR-X one nibble left (*10).
0425+  0000             RND2ARX           = $F7A7 ; Transfer random number from RND to AR-X.
0426+  0000             SET_HB_XYREGS     = $F7B0 ; Set high bytes in X-Reg and Y-Reg to 7A (to AR register).
0427+  0000             SWAP_AARX_ARY     = $F7B5 ; Swap AR-X with AR-S.
0428+  0000             SWAP_ARX_ARY      = $F7B9 ; Swap AR-X with AR-Y.
0429+  0000             SWAP_BYTES        = $F7BF ; Swap bytes (UL+1)
0430+  0000             ADD_ARU_ARX       = $F7C8 ; AR-X = AR-X + AR-U.
0431+  0000             TOKENIZE_INBUF    = $F957 ; Tokenizer. Convert input buffer to program line.
0432+  0000             VAR_TYPE          = $F97B ; Convert input buffer into tokens and use formula interpreter
0433+  0000             DEC_OPN           = $FA58 ; Decrement the OPN byte in A in 2K steps
0434+  0000             SET_PV            = $FA65 ; Sets PV bit and PV byte according to Carry flag
0435+  0000             TOKEN_CHECK       = $FA74 ; Checks if token table exists, right-shifted HB address in A. No, C=0.
0436+  0000             TOKEN_PROCESS     = $FA89 ; Processes tokens according to data bytes.
0437+  0000             PVBANK_A          = $FB2A ; Performs PV banking according to A (79D0).
0438+  0000             TRACE             = $FB9D ; Trace
0439+  0000             STRXFR            = $FBCB ; Save string to output buffer or output to string buffer
0440+  0000             AUX_CONST         = $FBE9 ; Auxiliary constants for arithmetic routines
0441+  0000             CHARSET           = $FCA0 ; Character set table
0442+  0000             KB_LAYOUT_NORM    = $FE80 ; Keyborad layout (standard function)
0443+  0000             KB_LAYOUT_SH      = $FEC0 ; Keyborad layout (shifted function)
0444+  0000             CALL_VECTORS      = $FF00 ; Table for CALL vectors
0008   0000             #INCLUDE    "lib/CE-158.lib"
0001+  0000              ; CE-158 library file
0002+  0000             OUTSTAT_REG       = $7850 ; CE-158 OUTSTAT value
0003+  0000             CONSOLE_REG       = $7851 ; CE-158 CONSOLE. Number of characters/line. Default=0=unlimited
0004+  0000             CONSOLE2          = $7852 ; CE-158 Console 1 (//)
0005+  0000             CE158_UNDEF1      = $7853 ; CE-158 Undefined
0006+  0000             CE158_UNDEF2      = $7854 ; CE-158 Undefined
0007+  0000             CRLF_REG          = $7855 ; CE-158 EOL Character(s) used i.e. CR/LF. HB for LPT, LB for COM
0008+  0000             ZONE_REG          = $7856 ; CE-158 ZONE
0009+  0000             SETDEV_REG        = $7857 ; CE-158 SETDEV value
0010+  0000             SETCOM_REG        = $7858 ; CE-158 SETCOM
0011+  0000             CE158_7859_UNDEF  = $7859 ; CE-158 Undefined
0012+  0000             CE158_785A_UNDEF  = $785A ; CE-158 Undefined
0013+  0000             CE158_REG_79DD    = $79DD ; Used for BPD command flags
0014+  0000             CE158_REG_79DE    = $79DE ; Unknown use
0015+  0000             CE158_REG_79DF    = $79DF ; Used for CLOAD/CSAVE BUSY annunciator blink counter
0016+  0000             CE158_REG_79FA    = $79FA ; Used by CE-158
0017+  0000             CE158_REG_79FB    = $79FB ; Used by CE-158
0018+  0000             CE158_REG_79FC    = $79FC ; Used by CE-158
0019+  0000             CE158_REG_79FD    = $79FD ; Used by CE-158
0020+  0000             CE158_REG_79FE    = $79FE ; Used by CE-158
0021+  0000             CE158_7B08        = $7B08 ; Used in CE-158 Low Bank
0022+  0000             CE158_DIV_RESET   = $D004 ; CE158_DIVIDER_RESET (ME1)
0023+  0000             CE158_UREG_OUTP   = $D005 ; CE158_U_REG_OUTPUT  (ME1)
0024+  0000             CE158_SER_XFR     = $D006 ; CE158_SERIAL_XFR  (ME1)
0025+  0000             CE158_FREG_LDIV   = $D007 ; CE158_F_REG_LD/DIV  (ME1)
0026+  0000             CE158_PRT_C       = $D008 ; CE158_PRT_C  (ME1)
0027+  0000             CE158_G_REG       = $D009 ; CE158_G_REG  (ME1)
0028+  0000             CE158_MSK_REG     = $D00A ; CE158_MSK_REG  (ME1)
0029+  0000             CE158_IF_REG      = $D00B ; CE158_IF_REG  (ME1)
0030+  0000             CE158_PRT_A_DIR   = $D00C ; CE158_PRT_A_DIR  (ME1)
0031+  0000             CE158_PRT_B_DIR   = $D00D ; CE158_PRT_B_DIR  (ME1)
0032+  0000             CE158_PRT_A       = $D00E ; CE158_PRT_A  (ME1)
0033+  0000             CE158_PRT_B       = $D00F ; CE158_PRT_B  (ME1)
0034+  0000             CE158_UART_DATAW  = $D200 ; UART_DATA_W
0035+  0000             CE158_UART_REGW   = $D201 ; UART_REG_W
0036+  0000             CE158_UART_DATAR  = $D202 ; UART_DATA_R
0037+  0000             CE158_UART_REGR   = $D203 ; UART_REG_R
0038+  0000             CE-158_IR_PING    = $DC00 ; PC-1500 pings this address every ISR cycle (does nothing)
0039+  0000             CE158_IR_REG      = $DE00 ; Interrupt ID register, Bit 7 0 = INT, 1 = No INT.
0009   0000             ;#INCLUDE    "lib/CE-158N.lib"
0010   0000             #INCLUDE    "lib/CE-150.lib"
0001+  0000              ; CE-150 library file
0002+  0000             USER_CTRX_H       = $79E0 ; CE-150, USER COUNTER X (Counter for X coord. of pen) (H)
0003+  0000             USER_CTRX_L       = $79E1 ; CE-150, USER COUNTER X (Counter for X coord. of pen) (L)
0004+  0000             USER_CTRY_H       = $79E2 ; CE-150, USER COUNTER Y (Counter for Y coord. of pen) (H)
0005+  0000             USER_CTRY_L       = $79E3 ; CE-150, USER COUNTER Y (Counter for Y coord. of pen) (L)
0006+  0000             SCIS_CTRY_H       = $79E4 ; CE-150, SCISSORING COUNTER Y (Y dir scissoring counter) (H)
0007+  0000             SCIS_CTRY_L       = $79E5 ; CE-150, SCISSORING COUNTER Y (Y dir scissoring counter) (L)
0008+  0000             ABS_POSX          = $79E6 ; CE-150, ABSOLUTE POSITION X (X dir absolute point counter)
0009+  0000             SCIS_EXTY_H       = $79E7 ; CE-150, SCISSORING COUNTER X (X dir scissoring counter) (H)
0010+  0000             SCIS_EXTY_L       = $79E8 ; CE-150, SCISSORING COUNTER X (X dir scissoring counter) (L)
0011+  0000             PEN_UPDOWN        = $79E9 ; CE-150, Pen UP/DOWN
0012+  0000             LINE_TYPE         = $79EA ; CE-150, LINE TYPE (0 to 9), GRAPH mode
0013+  0000             DOT_LINE_CTR      = $79EB ; CE-150, Dotted line counter
0014+  0000             CURR_PEN          = $79EC ; CE-150, Current Pen position: 00=up, 01=down
0015+  0000             XMTR_HLD_CTR      = $79ED ; CE-150, X-motor hold counter
0016+  0000             MTR_PHASE         = $79EE ; CE-150, Motor Phase: stored in Port C
0017+  0000             YMTR_HLD_CTR      = $79EF ; CE-150, Y-Motor hold counter
0018+  0000             PRNT_MODE         = $79F0 ; CE-150, Print Mode: 00=TEXT, FF=GRAPH
0019+  0000             PRNT_DISABLE      = $79F1 ; CE-150, Printer disable
0020+  0000             PRNT_ROTATE       = $79F2 ; CE-150, ROTATE setting (0 to 3)
0021+  0000             PRNT_COLOR        = $79F3 ; CE-150, COLOR setting (0 to 3)
0022+  0000             PRNT_CSIZE        = $79F4 ; CE-150, CSIZE setting (0 to 3)
0023+  0000             PRNT_LLPARAM      = $79F5 ; CE-150, LPRINT/LLIST Parameter
0024+  0000             PRNT_TEMPM        = $79F6 ; CE-150, LINE=dir. param. LLIST=determine LF. COLOR=Pen location.
0025+  0000             PRNT_DTYPE        = $79F7 ; CE-150, Type of data LRPINTed: 00=numeric, FF=character string
0026+  0000             PRNT_TEMPP        = $79F8 ; CE-150, Temp storage of Pen location during paper feed
0027+  0000             PRNT_PWRINT       = $79F9 ; CE-150, Flag indicating power up/interrupt in progress
0028+  0000             PRNT_VEC          = $A000 ; CE-150 Character vectors (A000-A28A)
0029+  0000             PRNT_VEC_SIZE     = $028B ; 
0030+  0000             MGP1_150          = $A28B ; Start of MGP 1 program block
0031+  0000             COLDES            = $A519 ; CE-150 Color Designation
0032+  0000             MOTOFF            = $A769 ; CE-150 Printer motor OFF
0033+  0000             PRINT_150         = $A781 ; CE-150 Print ASCII character (no LF)
0034+  0000             MOTDRV            = $A8DD ; CE-150 Motor Drive, move pen
0035+  0000             LFEED             = $A951 ; CE-150 Line Feed
0036+  0000             NLFEED            = $AA04 ; CE-150 send #n line feeds to printer
0037+  0000             PENUPDOWN         = $AAE3 ; CE-150 Pen Up/Down
0038+  0000             GRPHPREP          = $ABEF ; CE-150 Switch from tect to graphics mode
0039+  0000             TEXT              = $ACA6 ; CE-150 TEXT
0040+  0000             TEXTPREP          = $ACD3 ; CE-150 Text mode preperation
0041+  0000             GRAPH             = $ACD3 ; CE-150 GRAPH
0042+  0000             CE150_MSK_REG     = $B00A ; (ME1)
0043+  0000             CE150_IF_REG      = $B00B ; (ME1)
0044+  0000             CE150_PRT_A_DIR   = $B00C ; (ME1)
0045+  0000             CE150_PRT_B_DIR   = $B00D ; (ME1)
0046+  0000             CE150_PRT_A       = $B00E ; (ME1)
